Beginning to scrape Weedmaps in California...
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/i-heart-canna-13 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/i-heart-canna-13/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/i-heart-canna-13/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/pounds-delivery-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/pounds-delivery-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/smoakland-lathrop HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/smoakland-lathrop/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/smoakland-stockton HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/smoakland-stockton/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/proper-rx-collective HTTP/1.1" 502 166
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/proper-rx-collective/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/budee-tracy2 HTTP/1.1" 502 166
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-tracy2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-tracy2/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/vendor2u-5 HTTP/1.1" 502 166
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/vendor2u-5/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/specialty-meds-5 HTTP/1.1" 502 166
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/specialty-meds-5/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/ganjarunner-22 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/ganjarunner-22/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/ganjarunner-22/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/the-sticky-rose-6 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/the-sticky-rose-6/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/door-rush-420-4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/door-rush-420-4/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/east-bay-cbd-3 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/east-bay-cbd-3/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/budee-tracy HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-tracy/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-tracy/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/budee-stockton-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-stockton-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/budee-stockton-2/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/bento-palo-alto-1 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bento-palo-alto-1/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/bento-palo-alto HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bento-palo-alto/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/mint-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/mint-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/fresh-mint-sunnyvale HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/fresh-mint-sunnyvale/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/top-shelf-express-mt-view-palo-alto HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/top-shelf-express-mt-view-palo-alto/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/top-shelf-express-mt-view-palo-alto/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/top-shelf-express-mt-view-palo-alto/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/top-shelf-express-mt-view-palo-alto/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/top-shelf-express-mt-view-palo-alto/menu_items?page=5&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/marie-s-deliverables HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/marie-s-deliverables/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/k-r-delivery-5 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/k-r-delivery-5/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/10-collective HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/10-collective/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/cali-xpress-8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/cali-xpress-8/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/silicon-valley-farms HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/silicon-valley-farms/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/10-collective-13 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/10-collective-13/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/harvest-bloom HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/harvest-bloom/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/harvest-bloom/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/elemental-wellness-5 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/elemental-wellness-5/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/elemental-wellness-5/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/black-label HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/black-label/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/ceas-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/ceas-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/silicon-valley-medicinal-2-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/silicon-valley-medicinal-2-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/le-shoppe-pen HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/le-shoppe-pen/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/le-shoppe-pen/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/kush-rush-delivery HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kush-rush-delivery/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kush-rush-delivery/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/le-shoppe HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/le-shoppe/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/le-shoppe/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/bento-sunnyvale HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bento-sunnyvale/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/organic-lifestyle HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/organic-lifestyle/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/abraxas-delivery-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/abraxas-delivery-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/abraxas-delivery-2/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/mydelivery HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/mydelivery/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/mydelivery/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/kush-rush-delivery-3 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kush-rush-delivery-3/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/kush-rush-delivery-3/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/natural-green-releaf-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/natural-green-releaf-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/natural-green-releaf-2/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/green-room-nurseries-collective HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/green-room-nurseries-collective/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/bento-cupertino HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bento-cupertino/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/ghost-collective-10 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/ghost-collective-10/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/ghost-collective-10/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/cannabis-express-mountain-view HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/cannabis-express-mountain-view/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/abraxas-delivery-2-3 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/abraxas-delivery-2-3/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/abraxas-delivery-2-3/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/white-fire HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/white-fire/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/abraxas HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
